date,open,high,low,close,volume,name
2017-06-07,979.65,984.15,975.77,981.08,1453874,GOOG
2017-06-08,982.35,984.57,977.2,983.41,1481916,GOOG
2017-06-09,984.5,984.5,935.63,949.83,3309389,GOOG
2017-06-12,939.56,949.355,915.2328,942.9,3763529,GOOG
2017-06-13,951.91,959.98,944.09,953.4,2013337,GOOG
2017-06-14,959.92,961.15,942.25,950.76,1489715,GOOG
2017-06-15,933.97,943.3389999999999,924.44,942.31,2133050,GOOG
2017-06-16,940.0,942.04,931.595,939.78,3094711,GOOG
2017-06-19,949.96,959.99,949.05,957.37,1533336,GOOG
2017-06-20,957.52,961.62,950.01,950.63,1125990,GOOG
2017-06-21,953.64,960.1,950.76,959.45,1202233,GOOG
2017-06-22,958.7,960.72,954.55,957.09,941958,GOOG
2017-06-23,956.83,966.0,954.2,965.59,1527856,GOOG
2017-06-26,969.9,973.31,950.79,952.27,1598355,GOOG
2017-06-27,942.46,948.29,926.85,927.33,2579930,GOOG
2017-06-28,929.0,942.75,916.0,940.49,2721406,GOOG
2017-06-29,929.92,931.26,910.62,917.79,3299176,GOOG
2017-06-30,926.05,926.05,908.31,908.73,2090226,GOOG
2017-07-03,912.18,913.94,894.79,898.7,1710373,GOOG
2017-07-05,901.76,914.51,898.5,911.71,1813884,GOOG
2017-07-06,904.12,914.9444,899.7,906.69,1424503,GOOG
2017-07-07,908.85,921.54,908.85,918.59,1637785,GOOG
2017-07-10,921.77,930.38,919.59,928.8,1192825,GOOG
2017-07-11,929.54,931.43,922.0,930.09,1113235,GOOG
2017-07-12,938.68,946.3,934.47,943.83,1532144,GOOG
2017-07-13,946.29,954.45,943.01,947.16,1294687,GOOG
2017-07-14,952.0,956.91,948.005,955.99,1053774,GOOG
2017-07-17,957.0,960.74,949.2407,953.42,1165537,GOOG
2017-07-18,953.0,968.04,950.6,965.4,1153964,GOOG
2017-07-19,967.84,973.04,964.03,970.89,1224540,GOOG
2017-07-20,975.0,975.9,961.51,968.15,1624463,GOOG
2017-07-21,962.25,973.23,960.15,972.92,1711000,GOOG
2017-07-24,972.22,986.2,970.77,980.34,3248347,GOOG
2017-07-25,953.81,959.7,945.4,950.7,4660979,GOOG
2017-07-26,954.68,955.0,942.2788,947.8,2088256,GOOG
2017-07-27,951.78,951.78,920.0,934.09,3212996,GOOG
2017-07-28,929.4,943.83,927.5,941.53,1846351,GOOG
2017-07-31,941.89,943.59,926.04,930.5,1970095,GOOG
2017-08-01,932.38,937.447,929.26,930.83,1277734,GOOG
2017-08-02,928.61,932.6,916.68,930.39,1824448,GOOG
2017-08-03,930.34,932.24,922.24,923.65,1202512,GOOG
2017-08-04,926.75,930.3068,923.03,927.96,1082267,GOOG
2017-08-07,929.06,931.7,926.5,929.36,1032239,GOOG
2017-08-08,927.09,935.814,925.6095,926.79,1061579,GOOG
2017-08-09,920.61,925.98,917.2501,922.9,1192081,GOOG
2017-08-10,917.55,919.26,906.13,907.24,1823967,GOOG
2017-08-11,907.97,917.78,905.58,914.39,1206782,GOOG
2017-08-14,922.53,924.668,918.19,922.67,1064530,GOOG
2017-08-15,924.23,926.5499,919.82,922.22,883369,GOOG
2017-08-16,925.29,932.7,923.445,926.96,1006711,GOOG
2017-08-17,925.78,926.86,910.98,910.98,1277238,GOOG
2017-08-18,910.31,915.275,907.1543,910.67,1342689,GOOG
2017-08-21,910.0,913.0,903.4,906.66,943441,GOOG
2017-08-22,912.72,925.86,911.4751,924.69,1166737,GOOG
2017-08-23,921.93,929.93,919.36,927.0,1090248,GOOG
2017-08-24,928.66,930.84,915.5,921.28,1270306,GOOG
2017-08-25,923.49,925.555,915.5,915.89,1053376,GOOG
2017-08-28,916.0,919.245,911.87,913.81,1086484,GOOG
2017-08-29,905.1,923.33,905.0,921.29,1185564,GOOG
2017-08-30,920.05,930.819,919.65,929.57,1301225,GOOG
2017-08-31,931.76,941.98,931.76,939.33,1582579,GOOG
2017-09-01,941.13,942.48,935.15,937.34,947374,GOOG
2017-09-05,933.08,937.0,921.96,928.45,1348292,GOOG
2017-09-06,930.15,930.915,919.27,927.81,1527650,GOOG
2017-09-07,931.73,936.41,923.62,935.95,1212743,GOOG
2017-09-08,936.49,936.99,924.88,926.5,1011538,GOOG
2017-09-11,934.25,938.38,926.92,929.08,1266991,GOOG
2017-09-12,932.59,933.48,923.8610000000001,932.07,1134397,GOOG
2017-09-13,930.66,937.25,929.86,935.09,1102631,GOOG
2017-09-14,931.25,932.77,924.0,925.11,1397644,GOOG
2017-09-15,924.66,926.49,916.36,920.29,2505430,GOOG
2017-09-18,920.01,922.08,910.6,915.0,1306922,GOOG
2017-09-19,917.42,922.4199,912.55,921.81,936654,GOOG
2017-09-20,922.98,933.88,922.0,931.58,1669763,GOOG
2017-09-21,933.0,936.53,923.83,932.45,1290607,GOOG
2017-09-22,927.75,934.73,926.48,928.53,1052704,GOOG
2017-09-25,925.45,926.4,909.7,920.97,1856822,GOOG
2017-09-26,923.72,930.82,921.14,924.86,1666861,GOOG
2017-09-27,927.74,949.9,927.74,944.49,2239441,GOOG
2017-09-28,941.36,950.69,940.55,949.5,1020312,GOOG
2017-09-29,952.0,959.7864,951.51,959.11,1580994,GOOG
2017-10-02,959.98,962.54,947.84,953.27,1283444,GOOG
2017-10-03,954.0,958.0,949.14,957.79,888346,GOOG
2017-10-04,957.0,960.39,950.69,951.68,952391,GOOG
2017-10-05,955.49,970.91,955.18,969.96,1213816,GOOG
2017-10-06,966.7,979.46,963.36,978.89,1173882,GOOG
2017-10-09,980.0,985.425,976.11,977.0,891355,GOOG
2017-10-10,980.0,981.57,966.0801,972.6,968362,GOOG
2017-10-11,973.72,990.71,972.25,989.25,1693274,GOOG
2017-10-12,987.45,994.12,985.0,987.83,1262793,GOOG
2017-10-13,992.0,997.21,989.0,989.68,1169777,GOOG
2017-10-16,992.1,993.9065,984.0,992.0,910543,GOOG
2017-10-17,990.29,996.44,988.59,992.18,1290186,GOOG
2017-10-18,991.77,996.72,986.9747,992.81,1057581,GOOG
2017-10-19,986.0,988.88,978.39,984.45,1313575,GOOG
2017-10-20,989.44,991.0,984.58,988.2,1183186,GOOG
2017-10-23,989.52,989.52,966.12,968.45,1478448,GOOG
2017-10-24,970.0,972.23,961.0,970.54,1212153,GOOG
2017-10-25,968.37,976.09,960.5201,973.33,1211262,GOOG
2017-10-26,980.0,987.6,972.2,972.56,2042149,GOOG
2017-10-27,1009.19,1048.39,1008.2,1019.27,5167689,GOOG
2017-10-30,1014.0,1024.97,1007.5,1017.11,2085062,GOOG
2017-10-31,1015.22,1024.0,1010.42,1016.64,1331391,GOOG
2017-11-01,1017.21,1029.67,1016.95,1025.5,1373444,GOOG
2017-11-02,1021.76,1028.09,1013.01,1025.58,1048970,GOOG
2017-11-03,1022.11,1032.65,1020.31,1032.48,1076350,GOOG
2017-11-06,1028.99,1034.87,1025.0,1025.9,1125185,GOOG
2017-11-07,1027.27,1033.97,1025.13,1033.33,1112331,GOOG
2017-11-08,1030.52,1043.52,1028.45,1039.85,1088716,GOOG
2017-11-09,1033.99,1033.99,1019.67,1031.26,1242465,GOOG
2017-11-10,1026.46,1030.76,1025.28,1028.07,720676,GOOG
2017-11-13,1023.42,1031.58,1022.57,1025.75,885779,GOOG
2017-11-14,1022.59,1026.81,1014.15,1026.0,959222,GOOG
2017-11-15,1019.21,1024.09,1015.42,1020.91,853992,GOOG
2017-11-16,1022.52,1035.92,1022.52,1032.5,1129688,GOOG
2017-11-17,1034.01,1034.42,1017.75,1019.09,1397064,GOOG
2017-11-20,1020.26,1022.61,1017.5,1018.38,953470,GOOG
2017-11-21,1023.31,1035.11,1022.65,1034.49,1096999,GOOG
2017-11-22,1035.0,1039.71,1031.43,1035.96,746878,GOOG
2017-11-24,1035.87,1043.18,1035.0,1040.61,536996,GOOG
2017-11-27,1040.0,1055.46,1038.44,1054.21,1307881,GOOG
2017-11-28,1055.09,1062.38,1040.0,1047.41,1424394,GOOG
2017-11-29,1042.68,1044.08,1015.65,1021.66,2459426,GOOG
2017-11-30,1022.37,1028.49,1015.0,1021.41,1724031,GOOG
2017-12-01,1015.8,1022.49,1002.02,1010.17,1909566,GOOG
2017-12-04,1012.66,1016.1,995.57,998.68,1906439,GOOG
2017-12-05,995.94,1020.61,988.28,1005.15,2067318,GOOG
2017-12-06,1001.5,1024.97,1001.14,1018.38,1271964,GOOG
2017-12-07,1020.43,1034.24,1018.07,1030.93,1458242,GOOG
2017-12-08,1037.49,1042.05,1032.52,1037.05,1290774,GOOG
2017-12-11,1035.5,1043.8,1032.05,1041.1,1192838,GOOG
2017-12-12,1039.63,1050.31,1033.69,1040.48,1279659,GOOG
2017-12-13,1046.12,1046.66,1038.38,1040.61,1282677,GOOG
2017-12-14,1045.0,1058.5,1043.11,1049.15,1558835,GOOG
2017-12-15,1054.61,1067.62,1049.5,1064.19,3275931,GOOG
2017-12-18,1066.08,1078.49,1062.0,1077.14,1554552,GOOG
2017-12-19,1075.2,1076.84,1063.55,1070.68,1338725,GOOG
2017-12-20,1071.78,1073.38,1061.52,1064.95,1268582,GOOG
2017-12-21,1064.95,1069.33,1061.79,1063.63,995703,GOOG
2017-12-22,1061.11,1064.2,1059.44,1060.12,755095,GOOG
2017-12-26,1058.07,1060.12,1050.2,1056.74,761237,GOOG
2017-12-27,1057.39,1058.37,1048.05,1049.37,1271911,GOOG
2017-12-28,1051.6,1054.75,1044.77,1048.14,837121,GOOG
2017-12-29,1046.72,1049.7,1044.9,1046.4,887511,GOOG
2017-01-03,1476.91,1487.36,1459.49,1477.57,458853,PCLN
2017-01-04,1484.64,1493.65,1480.75,1487.29,388519,PCLN
2017-01-05,1489.89,1504.94,1489.89,1503.7,447540,PCLN
2017-01-06,1501.54,1526.47,1501.21,1520.57,473400,PCLN
2017-01-09,1518.0,1538.77,1518.0,1529.64,397497,PCLN
2017-01-10,1534.96,1544.56,1529.5,1535.25,325352,PCLN
2017-01-11,1532.21,1546.67,1527.02,1536.11,405273,PCLN
2017-01-12,1531.56,1539.93,1516.0,1538.59,314981,PCLN
2017-01-13,1535.75,1548.94,1531.26,1545.82,327038,PCLN
2017-01-17,1544.0,1546.99,1534.01,1540.13,330472,PCLN
2017-01-18,1545.22,1547.25,1529.21,1541.86,246014,PCLN
2017-01-19,1541.4,1549.0,1532.72,1539.02,279178,PCLN
2017-01-20,1547.56,1547.56,1528.01,1545.01,596473,PCLN
2017-01-23,1541.47,1555.73,1534.63,1554.99,430332,PCLN
2017-01-24,1558.38,1566.06,1552.13,1563.33,360258,PCLN
2017-01-25,1569.0,1581.47,1565.26,1578.82,308820,PCLN
2017-01-26,1576.56,1587.51,1575.45,1581.44,294924,PCLN
2017-01-27,1581.0,1605.47,1577.67,1602.92,428544,PCLN
2017-01-30,1598.65,1603.58,1571.0,1602.31,469914,PCLN
2017-01-31,1599.0,1599.41,1569.03,1575.13,517992,PCLN
2017-02-01,1584.09,1586.59,1562.86,1575.31,330688,PCLN
2017-02-02,1570.03,1585.45,1567.0,1574.09,444754,PCLN
2017-02-03,1576.49,1587.99,1572.81,1583.38,318032,PCLN
2017-02-06,1581.34,1588.87,1571.32,1587.18,210247,PCLN
2017-02-07,1590.0,1598.93,1588.0,1598.7,295491,PCLN
2017-02-08,1595.18,1604.3,1589.0,1601.19,373637,PCLN
2017-02-09,1602.84,1616.08,1598.05,1611.83,414258,PCLN
2017-02-10,1617.47,1649.65,1614.02,1646.51,843784,PCLN
2017-02-13,1652.0,1652.0,1640.0,1646.18,414147,PCLN
2017-02-14,1646.18,1646.31,1630.34,1637.29,391013,PCLN
2017-02-15,1631.3,1651.27,1628.0,1648.96,281001,PCLN
2017-02-16,1647.45,1658.97,1642.5,1648.88,301723,PCLN
2017-02-17,1648.78,1648.78,1634.06,1637.4,413956,PCLN
2017-02-21,1642.98,1657.24,1637.42,1647.0,460327,PCLN
2017-02-22,1641.52,1653.46,1639.0,1651.74,278868,PCLN
2017-02-23,1661.9,1664.99,1633.4,1637.26,412834,PCLN
2017-02-24,1627.55,1640.68,1622.02,1631.62,562914,PCLN
2017-02-27,1631.19,1635.32,1612.41,1632.01,812957,PCLN
2017-02-28,1703.89,1748.39,1698.1,1724.13,1739807,PCLN
2017-03-01,1741.0,1742.02,1726.23,1733.18,623667,PCLN
2017-03-02,1737.52,1747.26,1730.8,1734.37,503317,PCLN
2017-03-03,1731.0,1742.0,1729.41,1735.1,292797,PCLN
2017-03-06,1730.0,1736.85,1727.0,1730.21,354605,PCLN
2017-03-07,1720.0,1737.62,1720.0,1736.46,282612,PCLN
2017-03-08,1735.2,1749.64,1731.67,1743.49,421157,PCLN
2017-03-09,1738.15,1756.32,1738.15,1749.42,419507,PCLN
2017-03-10,1757.14,1759.17,1750.81,1754.24,330910,PCLN
2017-03-13,1757.0,1772.49,1754.94,1767.12,327936,PCLN
2017-03-14,1767.93,1769.86,1756.24,1769.0,321166,PCLN
2017-03-15,1772.78,1773.38,1759.78,1767.98,353244,PCLN
2017-03-16,1771.0,1775.0,1768.94,1773.98,302241,PCLN
2017-03-17,1774.73,1774.73,1766.78,1772.63,414638,PCLN
2017-03-20,1773.5,1776.69,1762.57,1765.44,262391,PCLN
2017-03-21,1772.0,1772.0,1744.08,1747.14,432755,PCLN
2017-03-22,1747.14,1754.9,1739.0,1751.99,278518,PCLN
2017-03-23,1752.95,1758.8,1747.67,1748.33,220854,PCLN
2017-03-24,1753.6,1757.49,1748.19,1753.11,300374,PCLN
2017-03-27,1736.0,1774.34,1733.0,1772.0,400413,PCLN
2017-03-28,1767.65,1798.75,1766.51,1788.45,454890,PCLN
2017-03-29,1789.83,1797.45,1783.3,1785.05,288372,PCLN
2017-03-30,1788.48,1795.56,1779.64,1789.2,278237,PCLN
2017-03-31,1784.74,1790.78,1778.78,1779.97,420527,PCLN
2017-04-03,1776.26,1785.0,1766.01,1773.99,360029,PCLN
2017-04-04,1772.99,1774.5,1761.41,1767.38,258457,PCLN
2017-04-05,1770.66,1787.57,1758.75,1761.77,324137,PCLN
2017-04-06,1764.75,1774.94,1755.37,1773.52,327409,PCLN
2017-04-07,1773.94,1773.99,1761.26,1769.56,289688,PCLN
2017-04-10,1770.0,1782.12,1767.2,1775.97,262001,PCLN
2017-04-11,1770.01,1780.55,1756.6,1768.4,353316,PCLN
2017-04-12,1774.58,1774.9,1750.01,1750.01,426815,PCLN
2017-04-13,1754.63,1757.18,1738.34,1738.77,418307,PCLN
2017-04-17,1743.0,1772.85,1739.7,1770.61,425663,PCLN
2017-04-18,1768.59,1770.99,1755.39,1763.31,287207,PCLN
2017-04-19,1766.9,1771.24,1757.41,1763.2,291148,PCLN
2017-04-20,1764.27,1771.86,1760.24,1760.8,346550,PCLN
2017-04-21,1759.9,1765.97,1746.37,1752.01,459493,PCLN
2017-04-24,1778.46,1805.78,1773.9,1798.62,852348,PCLN
2017-04-25,1807.78,1807.78,1795.31,1799.09,356429,PCLN
2017-04-26,1799.2,1806.05,1793.2,1804.12,321654,PCLN
2017-04-27,1807.0,1839.56,1800.28,1835.87,436093,PCLN
2017-04-28,1851.49,1858.61,1838.48,1846.82,477366,PCLN
2017-05-01,1849.9,1890.83,1849.9,1869.92,481924,PCLN
2017-05-02,1874.38,1882.96,1862.45,1880.52,260221,PCLN
2017-05-03,1884.65,1884.99,1865.47,1876.79,301111,PCLN
2017-05-04,1880.0,1917.89,1870.58,1910.41,675793,PCLN
2017-05-05,1918.0,1922.26,1897.38,1903.65,580275,PCLN
2017-05-08,1907.0,1927.13,1896.0,1903.91,585033,PCLN
2017-05-09,1911.44,1915.97,1898.04,1911.13,771471,PCLN
2017-05-10,1853.78,1853.78,1801.0,1824.77,1761068,PCLN
2017-05-11,1819.75,1824.76,1800.71,1813.56,775308,PCLN
2017-05-12,1824.33,1827.57,1814.0,1818.18,638719,PCLN
2017-05-15,1817.97,1827.27,1811.0,1813.81,521947,PCLN
2017-05-16,1819.83,1835.22,1817.56,1829.8,487203,PCLN
2017-05-17,1818.44,1820.46,1793.6,1795.69,621996,PCLN
2017-05-18,1795.0,1814.17,1791.4,1796.03,502975,PCLN
2017-05-19,1800.0,1822.22,1799.67,1808.28,457743,PCLN
2017-05-22,1815.9,1832.46,1813.37,1828.42,367475,PCLN
2017-05-23,1825.44,1832.98,1814.5,1827.94,346402,PCLN
2017-05-24,1829.13,1850.0,1829.13,1848.74,408929,PCLN
2017-05-25,1850.0,1870.39,1848.39,1860.43,532733,PCLN
2017-05-26,1861.55,1869.48,1852.64,1863.9,419645,PCLN
2017-05-30,1857.67,1863.65,1845.6,1857.45,484059,PCLN
2017-05-31,1862.38,1877.09,1850.0,1877.09,560940,PCLN
2017-06-01,1878.25,1894.77,1870.43,1890.82,433818,PCLN
2017-06-02,1899.04,1901.99,1881.02,1895.96,463349,PCLN
2017-06-05,1889.71,1900.25,1888.89,1891.58,327655,PCLN
2017-06-06,1888.94,1908.92,1886.9,1889.86,460249,PCLN
2017-06-07,1890.2,1894.84,1878.48,1890.37,380905,PCLN
2017-06-08,1895.98,1899.13,1884.73,1892.38,339770,PCLN
2017-06-09,1890.0,1895.31,1826.54,1842.12,667008,PCLN
2017-06-12,1835.0,1839.47,1781.11,1812.99,1002189,PCLN
2017-06-13,1825.73,1854.77,1822.62,1843.52,512633,PCLN
2017-06-14,1845.0,1855.56,1815.01,1831.61,551783,PCLN
2017-06-15,1814.0,1819.59,1791.61,1809.2,625344,PCLN
2017-06-16,1816.08,1816.08,1797.36,1802.61,524281,PCLN
2017-06-19,1815.78,1855.9,1812.02,1851.6,562444,PCLN
2017-06-20,1850.0,1858.82,1844.22,1850.64,378773,PCLN
2017-06-21,1854.59,1870.0,1848.04,1867.78,305813,PCLN
2017-06-22,1870.8,1874.89,1861.0,1862.93,278830,PCLN
2017-06-23,1859.55,1876.62,1855.22,1874.28,359891,PCLN
2017-06-26,1880.0,1896.05,1867.64,1876.34,406860,PCLN
2017-06-27,1871.29,1882.05,1852.61,1858.25,339385,PCLN
2017-06-28,1864.66,1898.68,1861.75,1890.21,499875,PCLN
2017-06-29,1881.12,1889.69,1850.5,1876.99,516903,PCLN
2017-06-30,1884.05,1887.01,1870.04,1870.52,461189,PCLN
2017-07-03,1877.67,1884.32,1836.08,1843.13,335102,PCLN
2017-07-05,1845.5,1869.28,1841.37,1866.01,374930,PCLN
2017-07-06,1851.15,1877.3,1845.01,1872.3,422611,PCLN
2017-07-07,1873.86,1921.4,1873.86,1918.5,630990,PCLN
2017-07-10,1920.0,1936.22,1911.45,1921.82,360840,PCLN
2017-07-11,1920.89,1933.55,1903.9,1929.15,318406,PCLN
2017-07-12,1939.22,1951.4,1937.0,1946.18,345043,PCLN
2017-07-13,1950.0,1950.0,1934.73,1940.7,291328,PCLN
2017-07-14,1949.47,1955.62,1942.88,1950.87,302764,PCLN
2017-07-17,1949.11,1955.69,1938.44,1945.46,264664,PCLN
2017-07-18,1949.0,1989.04,1948.26,1976.24,504848,PCLN
2017-07-19,1981.18,1999.0,1980.42,1992.1,361598,PCLN
2017-07-20,2000.48,2008.65,1993.16,1999.22,342482,PCLN
2017-07-21,1993.52,2002.85,1990.18,1994.89,232908,PCLN
2017-07-24,1994.9,2005.09,1992.45,2002.01,261742,PCLN
2017-07-25,2004.69,2023.37,1995.35,2016.91,331163,PCLN
2017-07-26,2019.24,2037.0,2017.56,2033.21,311753,PCLN
2017-07-27,2040.05,2043.95,1996.0,2025.09,487467,PCLN
2017-07-28,2026.47,2040.63,2007.97,2024.06,505472,PCLN
2017-07-31,2030.0,2033.0,2010.24,2028.5,503331,PCLN
2017-08-01,2040.09,2041.49,2017.01,2024.59,371412,PCLN
2017-08-02,2023.45,2025.5,2000.0,2021.37,354292,PCLN
2017-08-03,2020.97,2030.0,2012.55,2027.98,430926,PCLN
2017-08-04,2031.02,2035.47,2020.29,2032.77,333534,PCLN
2017-08-07,2034.73,2044.51,2022.0,2042.64,402270,PCLN
2017-08-08,2044.0,2067.99,2035.11,2049.0,830572,PCLN
2017-08-09,1910.51,1919.99,1875.08,1906.8,2064785,PCLN
2017-08-10,1900.22,1903.86,1845.41,1849.62,1010622,PCLN
2017-08-11,1852.99,1867.4,1845.17,1854.17,620703,PCLN
2017-08-14,1869.87,1877.0,1860.76,1873.95,486074,PCLN
2017-08-15,1879.3,1883.5,1859.05,1860.84,368819,PCLN
2017-08-16,1869.5,1869.5,1852.3,1855.72,396839,PCLN
2017-08-17,1854.47,1854.63,1811.28,1812.97,640512,PCLN
2017-08-18,1809.62,1819.99,1801.0,1810.0,486075,PCLN
2017-08-21,1807.4,1820.25,1787.0,1801.54,462987,PCLN
2017-08-22,1812.5,1821.18,1803.91,1818.2,475660,PCLN
2017-08-23,1815.89,1823.69,1808.17,1813.02,422204,PCLN
2017-08-24,1813.04,1822.47,1801.11,1815.51,316979,PCLN
2017-08-25,1822.83,1822.83,1788.29,1793.48,423164,PCLN
2017-08-28,1800.0,1805.0,1782.45,1789.91,485755,PCLN
2017-08-29,1775.9,1811.0,1774.4,1807.06,488963,PCLN
2017-08-30,1809.1,1818.8,1808.15,1813.0,333409,PCLN
2017-08-31,1821.82,1856.35,1817.26,1852.08,532469,PCLN
2017-09-01,1858.56,1867.49,1848.55,1850.82,379784,PCLN
2017-09-05,1845.75,1848.12,1825.82,1842.89,453473,PCLN
2017-09-06,1824.03,1851.88,1806.03,1842.45,517959,PCLN
2017-09-07,1848.75,1853.87,1841.26,1845.37,321005,PCLN
2017-09-08,1846.94,1854.06,1838.06,1838.57,295503,PCLN
2017-09-11,1852.06,1870.25,1851.89,1868.86,578260,PCLN
2017-09-12,1875.46,1882.9,1858.2,1868.64,345698,PCLN
2017-09-13,1863.64,1873.39,1859.17,1871.17,235717,PCLN
2017-09-14,1860.68,1865.35,1840.61,1845.29,490132,PCLN
2017-09-15,1845.97,1847.52,1836.01,1843.2,379783,PCLN
2017-09-18,1846.56,1867.86,1846.15,1854.18,319676,PCLN
2017-09-19,1859.46,1863.5,1844.6,1859.78,301611,PCLN
2017-09-20,1861.81,1872.81,1853.18,1866.21,253864,PCLN
2017-09-21,1868.72,1876.0,1852.26,1866.35,223359,PCLN
2017-09-22,1864.59,1874.45,1857.74,1862.13,236085,PCLN
2017-09-25,1856.13,1861.39,1810.0,1829.55,614705,PCLN
2017-09-26,1835.45,1843.42,1820.22,1825.92,452741,PCLN
2017-09-27,1831.53,1834.77,1814.11,1818.99,440970,PCLN
2017-09-28,1810.21,1824.37,1806.03,1811.69,311620,PCLN
2017-09-29,1812.53,1839.0,1812.53,1830.82,377517,PCLN
2017-10-02,1838.6,1874.95,1838.6,1857.47,432975,PCLN
2017-10-03,1857.0,1870.0,1857.0,1867.65,286938,PCLN
2017-10-04,1866.3,1895.0,1862.93,1888.7,380187,PCLN
2017-10-05,1894.6,1913.97,1889.01,1909.61,421030,PCLN
2017-10-06,1909.34,1922.0,1904.01,1918.0,291219,PCLN
2017-10-09,1920.3,1939.98,1917.04,1926.93,233466,PCLN
2017-10-10,1938.08,1943.5,1911.9,1916.65,341526,PCLN
2017-10-11,1916.55,1926.64,1908.0,1920.2,221397,PCLN
2017-10-12,1920.2,1924.36,1913.46,1918.95,235260,PCLN
2017-10-13,1932.77,1938.43,1920.02,1929.06,344163,PCLN
2017-10-16,1940.0,1944.99,1922.5,1935.55,224996,PCLN
2017-10-17,1929.01,1938.55,1926.41,1934.53,284992,PCLN
2017-10-18,1935.69,1961.45,1933.99,1941.87,413042,PCLN
2017-10-19,1934.02,1943.49,1923.0,1927.86,365519,PCLN
2017-10-20,1941.78,1946.89,1937.46,1942.11,307539,PCLN
2017-10-23,1950.0,1959.99,1931.28,1934.55,360930,PCLN
2017-10-24,1938.39,1946.68,1927.59,1932.29,342509,PCLN
2017-10-25,1927.58,1935.71,1913.01,1928.81,248216,PCLN
2017-10-26,1937.35,1945.0,1931.01,1939.29,378062,PCLN
2017-10-27,1885.0,1902.52,1869.0,1890.92,903357,PCLN
2017-10-30,1885.15,1891.82,1863.73,1879.73,477002,PCLN
2017-10-31,1884.94,1913.52,1870.0,1911.96,419984,PCLN
2017-11-01,1918.47,1927.73,1910.94,1913.06,379666,PCLN
2017-11-02,1910.83,1917.52,1903.69,1911.14,294588,PCLN
2017-11-03,1914.01,1916.8,1893.57,1894.49,484990,PCLN
2017-11-06,1885.55,1904.98,1875.56,1903.0,1021757,PCLN
2017-11-07,1746.7,1748.0,1638.1,1645.72,3325104,PCLN
2017-11-08,1650.0,1669.98,1630.56,1661.11,1332403,PCLN
2017-11-09,1656.93,1707.22,1640.17,1703.14,1240330,PCLN
2017-11-10,1700.0,1709.52,1682.69,1697.25,725525,PCLN
2017-11-13,1688.4,1722.35,1683.28,1722.15,507333,PCLN
2017-11-14,1710.02,1728.26,1709.98,1719.5,525365,PCLN
2017-11-15,1715.78,1730.03,1706.03,1726.78,525445,PCLN
2017-11-16,1735.54,1741.92,1727.45,1731.65,522372,PCLN
2017-11-17,1731.0,1749.6,1727.34,1747.22,504362,PCLN
2017-11-20,1750.99,1773.08,1747.88,1754.02,513268,PCLN
2017-11-21,1766.51,1771.41,1758.0,1766.67,539928,PCLN
2017-11-22,1771.59,1774.85,1756.03,1759.19,369360,PCLN
2017-11-24,1758.17,1765.74,1754.38,1758.42,186646,PCLN
2017-11-27,1760.15,1777.08,1746.39,1763.4,443251,PCLN
2017-11-28,1763.32,1767.36,1750.11,1752.02,352522,PCLN
2017-11-29,1753.13,1753.13,1717.97,1734.45,540414,PCLN
2017-11-30,1740.95,1750.22,1729.51,1739.71,443703,PCLN
2017-12-01,1726.8,1736.49,1704.12,1735.3,397707,PCLN
2017-12-04,1740.0,1749.82,1721.3,1723.24,502807,PCLN
2017-12-05,1725.82,1741.07,1721.44,1724.88,380794,PCLN
2017-12-06,1716.71,1727.38,1701.89,1719.04,397566,PCLN
2017-12-07,1705.89,1722.29,1690.34,1719.62,504233,PCLN
2017-12-08,1729.6,1739.78,1715.83,1719.84,385822,PCLN
2017-12-11,1720.71,1733.0,1712.74,1715.52,325691,PCLN
2017-12-12,1715.0,1733.4,1713.54,1723.72,457244,PCLN
2017-12-13,1732.0,1746.11,1725.17,1742.61,385982,PCLN
2017-12-14,1744.99,1768.53,1742.67,1760.92,459036,PCLN
2017-12-15,1770.05,1775.73,1758.38,1760.0,610711,PCLN
2017-12-18,1776.87,1786.75,1767.6,1781.35,392922,PCLN
2017-12-19,1783.11,1793.57,1768.96,1780.62,381957,PCLN
2017-12-20,1782.9,1786.54,1770.65,1774.0,406743,PCLN
2017-12-21,1775.14,1788.95,1773.03,1778.79,246562,PCLN
2017-12-22,1778.37,1786.22,1773.09,1775.26,215291,PCLN
2017-12-26,1772.32,1775.26,1752.65,1755.32,232624,PCLN
2017-12-27,1754.24,1761.82,1748.87,1757.88,222577,PCLN
2017-12-28,1758.4,1764.99,1754.37,1764.09,168900,PCLN
2017-12-29,1765.44,1769.99,1737.4,1737.74,298021,PCLN
